1,022240427;2,217562842;4,128225552;0,291308975
3,14789127;5,742395952;2,173452719;3,856859197
3,880097404;5,568220313;2,477839817;5,581219425
4,778679673;0,173339075;2,000127976;0,214734906
2,956930655;1,346745403;3,780673712;4,05994053
5,651984049;5,935954489;4,516097071;1,290223576
2,532120511;3,207862673;5,29675161;3,955927043
3,244612102;2,045115337;3,450220808;1,318786418
3,029508584;4,132880271;3,662800654;5,791928065
4,035637097;2,923639436;1,692695378;5,348692868
0,375052265;0,343974671;2,85326472;4,872373568
1,876353806;4,087925015;1,246128473;0,93904317
5,249394433;2,684718031;1,3135333;1,302267717
2,3182288;5,927682756;5,064754652;0,014540544
2,135319217;3,094265059;1,0100046;5,712301226
2,128029225;1,552150956;2,673844429;2,331496804
0,842900948;1,27054554;3,441519773;2,438429683
2,160755476;2,701744147;5,69234905;4,07850324
3,5894265;2,538199792;3,399764121;2,229415251
4,574068876;4,863299805;4,264531066;0,532837782
2,206494469;0,183402166;2,369592802;1,736582868
2,390950659;0,620698824;0,771150308;2,836372515
4,474989621;3,804366984;3,943422711;4,838416516
0,392151985;3,781235833;3,635106831;2,655431844
5,40348895;1,644522586;5,69506454;3,705235649
2,218092113;3,850535766;1,261957255;3,973384862
3,33863008;2,111514539;0,597849361;0,875417985
3,983271947;1,089783447;4,442551493;2,603254143
4,937150882;0,935103474;2,746407557;4,638013803
3,724059938;4,678657971;4,041333958;0,482295757
0,544901424;0,776479907;0,215466105;4,420232241
2,309588878;4,695434649;0,681395762;5,270910809
1,323885584;3,221433352;1,965128296;5,312614505
1,254596602;1,85273038;3,495590193;0,439919731
2,44217629;3,974144845;3,803700875;4,906278774
0,542678;2,97106903;3,798248863;0,097486494
5,616418488;4,251216597;1,705113812;0,392749005
4,584115589;2,540868703;4,465585458;5,356366615
3,238132562;0,369496462;1,144257817;4,97660366
1,401846011;4,225250992;2,281564161;4,32341531
1,543423579;3,788382254;0,889216613;3,819758105
5,758031239;4,020581144;3,221565016;4,040269857
1,483719104;3,862791821;2,13699738;3,291277499
5,818776315;4,051773038;0,589084977;2,28478688
5,554390222;5,616558716;5,005221265;0,869020025
4,853270679;4,940706327;3,882585147;0,475060017
0,331337552;3,910177941;5,847282253;1,108735366
3,452192903;2,225279142;2,194209029;4,825062674
2,000117812;4,995387705;3,229056268;2,235237791
1,464800184;3,143003058;5,546794198;5,814572322
3,499826205;0,085019517;5,32638821;3,748493628
0,704605762;0,700019597;5,713841286;5,550203159
4,025739521;1,150428797;5,574685734;1,749805451
3,275321456;4,073405549;5,899850046;3,68489896
3,211669402;0,663578986;4,120036592;3,978327711
3,149176141;0,509126403;0,086974654;4,216083985
2,05931798;3,4574315;3,784569178;4,771780671
4,064083078;0,215290182;2,330054722;3,357827863
1,510470063;1,546579477;4,409296034;5,222345934
3,191923059;3,87414729;5,940359044;2,335131604
3,702010498;2,157720529;4,807833948;4,847205518
3,571486181;2,528576923;5,938234123;2,025336648
1,599419693;4,705519562;3,937166318;4,407726967
4,250687296;5,202404685;1,034729826;3,771849894
5,913398563;0,820476009;4,180490657;1,04751085
3,717497558;1,024656757;0,132056628;4,67960591
2,79247805;5,384383781;1,238225711;0,179188511
3,521145255;3,438106728;0,785693589;0,005784981
0,563943254;1,468748763;1,791480411;5,768081709
5,209314842;4,475843144;5,744055986;1,043399353
4,76113774;3,624270017;0,861903942;4,175310397
5,967194626;5,869215433;2,838856998;4,166892688
1,827182842;3,506784829;0,878290603;0,022394416
0,233079281;3,069639584;3,059075795;1,244400091
2,515610571;0,230548692;4,859154987;5,528558399
1,187925672;5,294765678;1,284172982;3,711956212
4,297746443;2,819340054;3,986937651;5,429875096
1,603568057;5,204195256;0,464149757;2,983229623
1,675838778;2,819846552;1,355394151;5,444011441
3,29998925;2,736144868;3,675780781;1,704855999
3,173994148;3,331610276;0,608298694;5,05909808
5,099083552;3,853653746;2,091907048;4,233917116
4,520061589;1,253103285;5,885630851;5,302256827
0,242469314;4,005757868;2,459945709;3,86588969
5,16230766;5,968557811;4,254874835;3,516224952
0,260499471;4,695407443;1,993179572;0,258263198
1,370493892;1,13065867;4,392297717;0,924866605
4,69308358;2,271476793;3,616762281;5,089355425
0,09308249;5,953387762;4,877848748;2,202659683
5,760357305;0,89633193;2,380537242;5,53464549
3,232242007;1,253917754;0,859660495;0,303294725
2,714029166;3,151800633;4,846923475;0,139180358
5,03140606;1,719259258;2,86782803;4,28862974
0,606068622;2,165068132;4,816662706;2,245175036
0,719565364;3,364160231;4,104494141;2,224372265
0,70094335;3,80975567;4,071562714;5,389541932
5,852538985;2,168983431;4,248431738;2,316068747
2,923669041;0,051765596;4,219606869;3,107508391
3,200959362;1,035495084;1,087446984;2,996156616
5,847336551;3,382875476;2,934694859;4,959108273
1,586566621;4,587670325;0,265558133;3,622797077
1,327037665;3,485471514;2,674872856;2,307101108
4,81231363;2,042514137;2,736055784;2,280438721
3,492112703;0,462777258;4,2786402;0,346738747
2,177402787;1,932401364;5,307708162;2,527110032
2,593441975;4,683909459;1,353481156;1,480850457
5,716125711;4,558855532;5,486698344;3,31691839
0,30473475;4,897131695;4,345227421;5,486629599
0,029795498;1,19710515;0,340604189;2,852275705
2,799212996;4,788097326;4,344088334;0,555929163
3,99490839;0,067984333;4,879672939;1,882114793
4,162406948;3,607825564;2,83173556;2,757766803
0,393132409;0,167965042;2,709588429;4,389379693
0,365416551;4,444204872;3,040615393;4,030565358
4,974591672;5,64883512;3,149393971;3,469863269
1,150919354;2,763865255;1,533848872;0,975439098
0,814856193;2,091724443;0,219237865;0,309211813
0,550074187;0,746532611;1,572519943;4,268606906
3,303592443;0,75889499;0,896813505;3,285307601
5,400522317;4,05409797;0,33976155;1,427787433
4,520997326;3,793121309;5,224886324;1,140358524
3,547675793;4,297452797;5,027973124;4,78617409
3,981470637;4,272933402;3,52347716;2,59985242
5,774130649;3,488440239;1,276754079;3,95209221
3,494842296;1,803860553;5,420095843;3,848696727
1,444120064;1,7255924;0,583415348;2,15737056
5,044882713;4,241943952;1,869455232;3,39700889
