10,187526;10,171987;11,426632;12,436187
10,938177;12,043963;10,623064;10,469522
12,624697;11,342359;10,656767;10,651134
11,159114;12,963841;12,532377;10,007270
11,067660;11,547133;10,505002;12,856151
11,064015;10,776075;11,336922;11,165748
10,421450;10,635273;11,720760;11,219215
11,080378;11,350872;12,846175;12,039252
11,794713;11,269100;11,699882;11,114708
12,287034;12,431650;12,132266;10,266419
11,103247;10,091701;11,184796;10,868291
11,195475;10,310349;10,385575;11,418186
12,237495;11,902183;11,971711;12,419208
10,196076;11,890618;11,817553;11,327716
12,701744;10,822261;12,847532;11,852618
11,109046;11,925268;10,630979;11,986692
11,669315;11,055757;10,298925;10,437709
11,991636;10,544892;12,221276;11,301627
12,468575;10,467552;11,373204;12,319007
11,862030;12,339329;12,020667;10,241148
10,272451;10,388240;10,107733;12,210116
11,154794;12,347717;10,340698;12,635455
10,661943;11,610717;10,982564;12,656307
10,627298;10,926365;11,747795;10,219960
11,221088;11,987072;11,901850;12,453139
10,271339;11,485535;11,899124;10,048743
12,808209;12,125608;10,852557;10,196375
12,292058;11,270434;12,232793;12,678183
11,619066;10,184748;10,572129;12,488302
10,700923;12,112625;11,140782;12,161708
10,771712;11,894191;10,444608;11,909879
12,879016;12,010291;11,610783;12,020135
10,741860;11,931396;11,068499;11,645639
12,909388;12,025887;10,294542;11,142393
12,777195;12,808279;12,502611;10,434510
12,426635;12,470353;11,941293;10,237530
10,165669;11,955089;12,923641;10,554368
11,726096;11,112640;11,097105;12,412531
11,000059;12,497694;11,614528;11,117619
10,732400;11,571502;12,773397;12,907286
11,749913;10,042510;12,663194;11,874247
10,352303;10,350010;12,856921;12,775102
12,012870;10,575214;12,787343;10,874903
11,637661;12,036703;12,949925;11,842449
11,605835;10,331789;12,060018;11,989164
11,574588;10,254563;10,043487;12,108042
11,029659;11,728716;11,892285;12,385890
12,032042;10,107645;11,165027;11,678914
10,755235;10,773290;12,204648;12,611173
11,595962;11,937074;12,970180;11,167566
11,851005;11,078860;12,403917;12,423603
11,785743;11,264288;12,969117;11,012668
10,799710;12,352760;11,968583;12,203863
12,125344;12,601202;10,517365;11,885925
12,956699;10,410238;12,090245;10,523755
11,858749;10,512328;10,066028;12,339803
11,396239;12,692192;10,619113;10,089594
11,760573;11,719053;10,392847;10,002892
10,281972;10,734374;10,895740;12,884041
12,604657;12,237922;12,872028;10,521700
12,380569;11,812135;10,430952;12,087655
12,983597;12,934608;11,419428;12,083446
10,913591;11,753392;10,439145;10,011197
10,116540;11,534820;11,529538;10,622200
11,257805;10,115274;12,429577;12,764279
10,593963;12,647383;10,642086;11,855978
12,148873;11,409670;11,993469;12,714938
10,801784;12,602098;10,232075;11,491615
10,837919;11,409923;10,677697;12,722006
11,649995;11,368072;11,837890;10,852428
11,586997;11,665805;10,304149;12,529549
12,549542;11,926827;11,045954;12,116959
12,260031;10,626552;12,942815;12,651128
10,121235;12,002879;11,229973;11,932945
12,581154;12,984279;12,127437;11,758112
10,130250;12,347704;10,996590;10,129132
10,685247;10,565329;12,196149;10,462433
12,346542;11,135738;11,808381;12,544678
10,046541;12,976694;12,438924;11,101330
12,880179;10,448166;11,190269;12,767323
11,616121;10,626959;10,429830;10,151647
11,357015;11,575900;12,423462;10,069590
12,515703;10,859630;11,433914;12,144315
10,303034;11,082534;12,408331;11,122588
10,359783;11,682080;12,052247;11,112186
10,350472;11,904878;12,035781;12,694771
12,926269;11,084492;12,124216;11,158034
11,461835;10,025883;12,109803;11,553754
11,600480;10,517748;10,543723;11,498078
12,923668;11,691438;11,467347;12,479554
10,793283;12,293835;10,132779;11,811399
10,663519;11,742736;11,337436;11,153551
12,406157;11,021257;11,368028;11,140219
11,746056;10,231389;12,139320;10,173369
11,088701;10,966201;12,653854;11,263555
11,296721;12,341955;10,676741;10,740425
12,858063;12,279428;12,743349;11,658459
10,152367;12,448566;12,172614;12,743315
10,014898;10,598553;10,170302;11,426138
11,399606;12,394049;12,172044;10,277965
11,997454;10,033992;12,439836;10,941057
12,081203;11,803913;11,415868;11,378883
10,196566;10,083983;11,354794;12,194690
10,182708;12,222102;11,520308;12,015283
12,487296;12,824418;11,574697;11,734932
10,575460;11,381933;10,766924;10,487720
10,407428;11,045862;10,109619;10,154606
10,275037;10,373266;10,786260;12,134303
11,651796;10,379447;10,448407;11,642654
12,700261;12,027049;10,169881;10,713894
12,260499;11,896561;12,612443;10,570179
11,773838;12,148726;12,513987;12,393087
11,990735;12,136467;11,761739;11,299926
12,887065;11,744220;10,638377;11,976046
11,747421;10,901930;12,710048;11,924348
10,722060;10,862796;10,291708;11,078685
12,522441;12,120972;10,934728;11,698504
